Date,Station,Code,Max_Temp_C,Max_Depart,Min_Temp_C,Min_Depart,Humidity_%,Lat,Lon
2024-01-05,Kanpur Airforce,53.0,18.8,,14.6,,87.0,26.4167,80.3833
2024-01-05,Chamba,8205.0,,,3.0,0.0,,32.55,76.1167
2024-01-05,Faridabad,10001.0,,,,,,28.3833,77.3
2024-01-05,Bhadrak (Ranital),10002.0,28.2,0.0,,,54.0,21.05,86.4833
2024-01-05,Hamirpur,11001.0,,,,,,31.6833,76.5167
2024-01-05,Bokaro,13001.0,,,12.5,1.0,,23.65,86.15
2024-01-05,Deogarh,13002.0,,,11.5,,,24.4667,86.6833
2024-01-05,Giridih,13003.0,,,12.0,,,24.1833,86.3
2024-01-05,Thane,18001.0,,,,,,19.2167,72.9667
2024-01-05,Champhai,19001.0,,,,,,23.45,93.3167
2024-01-05,Kohima-Dimapur,21001.0,,,,,,25.9,93.7167
2024-01-05,Mokokchung,21002.0,,,,,,26.3833,94.5167
2024-01-05,Bhabanipatna,23001.0,28.5,1.0,13.5,3.0,56.0,19.8833,83.15
2024-01-05,Mangan,26001.0,21.6,,7.3,0.0,79.0,27.4833,88.5333
2024-01-05,Gyalsingh,26002.0,15.5,,6.2,,81.0,27.2833,88.25
2024-01-05,Namchi,26003.0,18.2,,6.8,,70.0,27.1667,88.3667
2024-01-05,Pakyong,26004.0,,,5.8,,,27.2167,88.5833
2024-01-05,Soreng,26005.0,,,,,,27.1667,88.1833
2024-01-05,Tawang,30001.0,8.6,,,,93.0,,
2024-01-05,Anni,30002.0,,,,,,28.7833,95.9
2024-01-05,Diskit Nubra,30003.0,4.9,,-8.4,,12.0,34.55,77.5333
2024-01-05,Patanitop,30004.0,,,2.8,,,33.0833,75.3333
2024-01-05,Mathura Vrindavan,30005.0,15.4,,12.8,,100.0,27.55,77.65
2024-01-05,Ooty,30006.0,17.9,,11.2,,90.0,11.4,76.6833
2024-01-05,Bekal,30007.0,,,,,,12.4167,75.0167
2024-01-05,Kollam,30008.0,,,,,,8.8833,76.6
2024-01-05,Varkala,30010.0,34.0,,,,70.0,8.7333,76.7
2024-01-05,Wayanand,30011.0,25.4,,19.6,,,11.6833,76.1167
2024-01-05,Chitrakoot,30012.0,,,,,,25.15,80.85
2024-01-05,Orchha,30013.0,,,,,,25.3667,78.6167
2024-01-05,Sanchi,30014.0,,,,,,23.4833,77.7333
2024-01-05,mamallapuram,30016.0,,,,,,12.6167,80.1833
2024-01-05,Rameshwaram,30017.0,,,,,,9.2833,79.3167
2024-01-05,Kumbalgarh,30021.0,,,,,,25.15,73.5833
2024-01-05,Lachung,30023.0,,,,,,27.6833,88.7333
2024-01-05,Pelling,30024.0,,,,,,27.3167,88.2333
2024-01-05,Panipat,30025.0,10.4,,7.5,,99.0,29.3833,76.95
2024-01-05,Baidyanath Dham,30026.0,,,11.5,,,24.4833,86.7
2024-01-05,Bodhgaya,30027.0,23.2,1.0,10.6,3.0,73.0,24.6833,84.9833
2024-01-05,Palakkad,30029.0,30.6,-1.0,22.9,1.0,61.0,10.7833,76.65
2024-01-05,Champawat,31001.0,,,4.2,,,29.3333,80.0833
2024-01-05,Chinchwad,31002.0,31.0,2.0,17.6,7.0,28.0,18.6167,73.7833
2024-01-05,Magarpatta,31003.0,30.1,1.0,19.3,9.0,32.0,18.5,73.9167
2024-01-05,Lavale,31004.0,33.0,4.0,18.4,8.0,38.0,18.5167,73.7167
2024-01-05,Barpeta,40001.0,,,,,,26.3167,90.9833
2024-01-05,Tapovan,40062.0,,,,,,30.4833,79.6333
2024-01-05,Gulmarg,42026.0,,,-3.5,3.0,,34.05,74.4
2024-01-05,Srinagar-City,42027.0,10.6,4.0,-3.0,-1.0,75.0,34.0833,74.8333
2024-01-05,Pahalgam,42028.0,10.1,6.0,-4.5,2.0,61.0,34.0167,75.3167
2024-01-05,Kupwara,42031.0,11.7,5.0,-2.6,0.0,55.0,34.4167,74.3
2024-01-05,Leh,42034.0,-0.4,,-10.5,,22.0,34.15,77.5667
2024-01-05,Batote,42043.0,13.6,3.0,3.0,2.0,44.0,33.1167,75.3167
2024-01-05,Qazigund,42044.0,10.2,3.0,-3.0,0.0,50.0,33.5833,75.0833
2024-01-05,Banihal,42045.0,15.6,4.0,-0.4,-1.0,50.0,33.5,75.1667
2024-01-05,Kukernag,42046.0,8.4,4.0,-2.0,1.0,54.0,33.3333,74.5
2024-01-05,Bhaderwah,42048.0,13.1,1.0,0.2,1.0,57.0,32.9833,75.7167
2024-01-05,Katra,42054.0,17.5,1.0,6.1,0.0,78.0,33.0,74.9
2024-01-05,Jammu-City,42056.0,10.6,-7.0,5.1,-2.0,81.0,32.7333,74.8667
2024-01-05,Pathankot,42057.0,,,6.8,,,32.25,75.6333
2024-01-05,Dalhousie,42059.0,,,4.1,1.0,,32.5333,75.9667
2024-01-05,Dharamshala,42062.0,19.2,4.0,6.2,0.0,78.0,32.2667,76.3833
2024-01-05,Keylong,42063.0,,,,,,32.9667,77.05
2024-01-05,Manali,42065.0,,,,,,32.2667,77.1667
2024-01-05,Kalpa,42066.0,10.3,5.0,-1.8,1.0,54.0,31.5167,78.2667
2024-01-05,Amritsar,42071.0,11.4,-6.0,6.6,3.0,95.0,31.6333,74.8667
2024-01-05,Kapurthala,42074.0,,,,,,31.3333,75.3333
2024-01-05,Jalandhar,42075.0,,,6.6,1.0,,31.4667,75.5833
2024-01-05,Kangra,42076.0,,,3.7,0.0,,32.1,76.2667
2024-01-05,Una,42077.0,19.4,0.0,1.5,-2.0,56.0,31.4667,76.2667
2024-01-05,Sundernagar,42079.0,21.0,4.0,0.5,-2.0,57.0,31.5333,76.8833
2024-01-05,Bilaspur,42080.0,,,,,,31.25,76.6667
2024-01-05,Kullu,42081.0,18.2,3.0,-0.9,-2.0,45.0,31.8333,77.1667
2024-01-05,Shimla-City,42083.0,13.2,2.0,4.0,1.0,54.0,31.1,77.1667
2024-01-05,Shimla-Airport,42084.0,,,5.2,,,31.0833,77.05
2024-01-05,Ferozepore,42096.0,,,,,,30.9167,74.6667
2024-01-05,Bhatinda,42097.0,13.4,-7.0,6.0,2.0,,30.1667,74.5833
2024-01-05,Ludhiana,42099.0,11.0,-6.0,6.6,0.0,92.0,30.9333,75.8667
2024-01-05,Patiala,42101.0,10.5,-8.0,6.3,0.0,95.0,30.3333,76.4667
2024-01-05,Ambala,42103.0,10.8,-7.0,6.6,0.0,95.0,30.3833,76.7667
2024-01-05,Nahan,42104.0,18.3,2.0,6.6,1.0,56.0,30.5667,77.2833
2024-01-05,Chandigarh-City,42105.0,16.4,-5.0,6.7,-1.0,88.0,30.7333,76.7667
2024-01-05,Chandigarh,42105.0,16.4,-5.0,6.7,-1.0,88.0,30.7333,76.7667
2024-01-05,Solan,42106.0,,,1.0,-1.0,,30.8333,77.1333
2024-01-05,Uttarkashi,42108.0,,,3.3,,,30.7333,78.45
2024-01-05,Dehradun-Mokhampur,42111.0,23.3,4.0,5.9,0.0,68.0,30.2667,78.0667
2024-01-05,Mussorie,42112.0,14.0,,4.9,,,30.45,78.0833
2024-01-05,Tehri,42114.0,15.5,0.0,3.0,,51.0,30.4,78.4833
2024-01-05,Joshimath,42116.0,,,5.4,,,30.55,79.5667
2024-01-05,Chamoli,42117.0,,,2.9,,,30.4,79.3333
2024-01-05,Sriganganagar,42123.0,12.5,-7.0,6.8,1.0,77.0,29.9167,73.8833
2024-01-05,Hisar,42131.0,12.0,-7.0,7.5,1.0,87.0,29.1667,75.7333
2024-01-05,Karnal,42137.0,10.2,,6.3,0.0,,29.7,77.0333
2024-01-05,Muzaffarnagar,42138.0,14.0,-4.0,4.7,-1.0,88.0,29.4667,77.7
2024-01-05,Meerut,42139.0,14.6,-7.0,8.2,1.0,88.0,29.0167,77.6333
2024-01-05,Bijnor,42143.0,19.4,1.0,6.5,-1.0,77.0,29.6167,78.3833
2024-01-05,Nainital,42146.0,,,,,,29.4,79.4667
2024-01-05,Mukteshwar,42147.0,11.6,-1.0,4.7,3.0,77.0,29.4667,79.65
2024-01-05,Pantnagar,42148.0,19.6,0.0,7.8,2.0,79.0,29.0333,79.4667
2024-01-05,Bikaner,42165.0,16.3,-7.0,2.8,-4.0,60.0,28.0,73.3
2024-01-05,Churu,42170.0,15.2,-7.0,5.4,0.0,71.0,28.25,74.9167
2024-01-05,Pilani,42174.0,,,6.2,1.0,,28.3333,75.5833
2024-01-05,Rohtak,42176.0,11.2,-8.0,10.0,4.0,87.0,28.8333,76.5833
2024-01-05,Narnaul,42177.0,11.0,-9.0,7.2,2.0,75.0,28.0,76.0833
2024-01-05,Gurgaon,42178.0,,,,,,28.4667,77.0333
2024-01-05,New Delhi-Ayanagar,42180.0,11.6,-5.0,9.8,3.0,88.0,28.4667,77.1333
2024-01-05,New Delhi-Palam,42181.0,11.4,-7.0,10.0,3.0,87.0,28.5667,77.1167
2024-01-05,New Delhi-Safdarjung,42182.0,12.5,-7.0,9.4,3.0,88.0,28.5833,77.2
2024-01-05,New Delhi-Ridge,42184.0,12.0,-5.0,9.1,1.0,85.0,28.6333,77.2833
2024-01-05,Moradabad,42187.0,15.4,-3.0,,,91.0,28.8333,78.75
2024-01-05,Bareilly,42189.0,15.1,-4.0,10.5,3.0,89.0,28.3667,79.4
2024-01-05,Gangtok-Tadong,42217.0,16.8,0.0,6.7,1.0,73.0,27.3333,88.6333
2024-01-05,Pasighat,42220.0,27.2,5.0,14.6,2.0,72.0,28.1,95.3833
2024-01-05,Nagaur,42242.0,,,,,,27.1667,73.6667
2024-01-05,Siker,42249.0,,,3.5,-1.0,,27.6167,75.1333
2024-01-05,Alwar,42255.0,,,7.5,0.0,,27.5,76.5833
2024-01-05,Bharatpur,42258.0,,,,,,27.2167,77.5
2024-01-05,Agra,42260.0,16.2,-7.0,11.5,,81.0,27.2,77.9833
2024-01-05,Aligarh,42262.0,15.4,-3.0,11.6,5.0,86.0,27.8833,78.0667
2024-01-05,Mainpuri,42265.0,,,,,,27.2333,79.05
2024-01-05,Shahjahanpur,42266.0,15.0,-4.0,10.8,4.0,83.0,27.8833,79.9
2024-01-05,Lakhimpur Kheri,42270.0,16.2,-3.0,10.0,1.0,79.0,27.9,80.8
2024-01-05,Hardoi,42271.0,16.0,-3.0,11.5,3.0,89.0,27.3833,80.1667
2024-01-05,Bahraich,42273.0,19.6,0.0,11.4,2.0,84.0,27.5667,81.6
2024-01-05,Darjeeling,42293.0,12.8,1.0,4.0,2.0,74.0,27.05,88.2667
2024-01-05,Kalimpong,42296.0,14.5,-2.0,8.5,1.0,63.0,27.0667,88.4667
2024-01-05,Gangtok,42299.0,12.6,0.0,5.7,1.0,73.0,27.3333,88.6167
2024-01-05,Itanagar,42308.0,21.8,,12.2,,75.0,27.1,93.6167
2024-01-05,North Lakhimpur,42309.0,26.5,3.0,8.4,0.0,79.0,27.2333,94.1167
2024-01-05,Sibsagar,42311.0,,,,,,26.9833,94.6333
2024-01-05,Dibrugarh,42314.0,26.2,3.0,8.9,0.0,68.0,27.4833,95.0167
2024-01-05,Tinsukia,42317.0,25.5,,6.0,,73.0,27.5,95.3667
2024-01-05,Jaisalmer,42328.0,16.4,-6.0,5.5,-3.0,59.0,26.9,70.9167
2024-01-05,Jodhpur,42339.0,22.0,-3.0,7.6,-2.0,37.0,26.3,73.0167
2024-01-05,Ajmer,42343.0,18.7,-5.0,4.8,-4.0,39.0,26.45,74.6167
2024-01-05,Jaipur-AMO Jaipur,42348.0,16.1,-6.0,7.4,-1.0,80.0,26.8167,75.8
2024-01-05,Tonk,42349.0,,,7.7,0.0,,26.1667,75.75
2024-01-05,Bhiwani,42350.0,8.9,,6.8,,,28.8333,76.1667
2024-01-05,Dholpur,42354.0,,,9.7,,,26.6667,77.8333
2024-01-05,Gwalior,42361.0,14.7,-7.0,7.9,2.0,88.0,26.2333,78.25
2024-01-05,Etawah,42364.0,15.0,-4.0,,,93.0,26.45,79.0167
2024-01-05,Kanpur,42366.0,17.0,-5.0,14.8,,87.0,26.4333,80.3667
2024-01-05,Kanpur Barra,42367.0,17.0,-4.0,12.6,5.0,87.0,26.2333,80.2333
2024-01-05,Lucknow-Airport,42369.0,17.2,-3.0,12.0,4.0,79.0,26.75,80.8833
2024-01-05,Barabanki,42370.0,,,12.8,5.0,,26.9333,81.1833
2024-01-05,Fursatganj,42372.0,16.8,,12.0,4.0,89.0,26.25,81.3667
2024-01-05,Faizabad,42374.0,20.5,,10.0,,62.0,26.75,82.0833
2024-01-05,Sultanpur,42377.0,20.6,1.0,11.6,12.0,90.0,26.3333,82.1667
2024-01-05,Gorakhpur,42379.0,22.2,2.0,11.9,3.0,64.0,26.75,83.3667
2024-01-05,Azamgarh,42381.0,,,13.5,,,26.05,83.2167
2024-01-05,Motihari,42383.0,23.6,2.0,10.5,,71.0,26.6667,84.9167
2024-01-05,Ballia,42384.0,21.0,1.0,11.5,2.0,75.0,25.8167,84.1833
2024-01-05,Muzaffarpur,42387.0,20.8,0.0,12.6,,77.0,26.1167,85.4
2024-01-05,Supaul,42393.0,,,11.0,2.0,,26.1333,86.5833
2024-01-05,Farbesganj,42395.0,26.6,4.0,11.2,,52.0,26.3,87.2667
2024-01-05,Siliguri,42397.0,28.4,,8.8,,76.0,26.7167,88.4167
2024-01-05,Jalpaiguri,42399.0,28.3,4.0,10.1,-1.0,66.0,26.5333,88.7167
2024-01-05,Coochbehar,42403.0,26.4,2.0,9.6,0.0,81.0,26.3333,89.4667
2024-01-05,Dhubri,42406.0,23.7,1.0,14.3,3.0,76.0,26.15,89.9167
2024-01-05,Goalpara,42407.0,23.8,,13.4,,94.0,26.1833,90.6333
2024-01-05,Guwahati-Airport,42410.0,27.0,4.0,12.5,2.0,73.0,26.1667,91.75
2024-01-05,Mazbat,42413.0,25.5,2.0,11.8,2.0,73.0,26.75,92.35
2024-01-05,Tezpur,42415.0,26.3,3.0,12.7,2.0,74.0,26.6167,92.7833
2024-01-05,Golaghat,42420.0,21.0,,14.0,,91.0,26.5167,93.9833
2024-01-05,Jorhat,42423.0,25.4,,8.4,,84.0,26.75,94.2
2024-01-05,Barmer,42435.0,24.5,-1.0,7.6,-2.0,30.0,25.75,71.3833
2024-01-05,Jalore,42439.0,,,6.4,,,25.35,72.6167
2024-01-05,Bhilwara,42447.0,,,8.3,2.0,,25.35,74.6333
2024-01-05,Bundi,42450.0,,,,,,25.45,75.6333
2024-01-05,Kota,42452.0,14.1,-9.0,10.5,0.0,84.0,25.15,75.85
2024-01-05,Sawai Madhopur,42453.0,,,,,,25.9833,76.3667
2024-01-05,Shivpuri,42459.0,,,,,,25.3333,77.65
2024-01-05,Jhansi,42463.0,16.2,-6.0,11.6,4.0,89.0,25.45,78.5833
2024-01-05,Hamirpur,42469.0,17.6,-1.0,,,87.0,25.95,80.1667
2024-01-05,Banda,42473.0,,,,,,25.4667,80.3667
2024-01-05,Prayagraj,42474.0,18.2,-3.0,14.9,6.0,90.0,25.45,81.7333
2024-01-05,Varanasi,42479.0,21.6,0.0,14.6,6.0,94.0,25.45,82.8667
2024-01-05,Varanasi BHU,42483.0,20.1,-1.0,13.0,5.0,92.0,25.3,83.0167
2024-01-05,Chapra,42488.0,23.1,2.0,12.4,12.0,80.0,25.7833,84.7333
2024-01-05,Patna-Airport,42492.0,22.8,1.0,12.2,3.0,90.0,25.6,85.1
2024-01-05,Bhagalpur,42498.0,21.7,1.0,11.7,0.0,83.0,25.2333,86.95
2024-01-05,Purnea,42500.0,22.7,0.0,9.9,1.0,82.0,25.7667,87.4667
2024-01-05,Malda,42503.0,23.4,0.0,14.3,2.0,69.0,25.0333,88.1333
2024-01-05,Cherrapunji,42515.0,20.7,5.0,7.2,1.0,86.0,25.25,91.7333
2024-01-05,Shillong,42516.0,16.5,2.0,4.9,-1.0,89.0,25.5667,91.8833
2024-01-05,Lumding,42523.0,29.6,7.0,11.3,4.0,75.0,25.75,93.1833
2024-01-05,Kohima,42527.0,18.5,,5.2,,70.0,25.6333,94.1667
2024-01-05,Deesa,42539.0,25.9,-1.0,10.5,0.0,28.0,24.2,72.2
2024-01-05,Mount Abu,42540.0,,,,,,24.6,72.7167
2024-01-05,Udaipur,42542.0,20.4,-3.0,6.8,0.0,63.0,24.6167,73.8833
2024-01-05,Chittorgarh,42546.0,,,8.0,2.0,,24.8833,74.6333
2024-01-05,Jhalawar,42555.0,,,,,,24.5333,76.1667
2024-01-05,Guna,42559.0,18.4,-6.0,13.9,6.0,90.0,24.65,77.3167
2024-01-05,Khajuraho,42567.0,16.6,-6.0,14.0,6.0,93.0,24.9833,79.9167
2024-01-05,Satna,42571.0,17.8,-5.0,14.9,7.0,86.0,24.5667,80.8333
2024-01-05,Rewa,42574.0,19.2,-4.0,14.2,7.0,83.0,24.5333,81.3
2024-01-05,Daltonganj,42587.0,26.0,2.0,13.4,5.0,74.0,24.05,84.0667
2024-01-05,Gaya,42591.0,23.2,1.0,10.6,3.0,73.0,24.75,84.95
2024-01-05,Dumka,42599.0,,,,,,24.2667,87.25
2024-01-05,Baharampur,42603.0,23.6,-1.0,12.6,1.0,74.0,24.1333,88.2667
2024-01-05,Kailashahar,42618.0,24.4,-2.0,12.4,1.0,83.0,24.3167,92.0
2024-01-05,Silchar,42619.0,26.8,2.0,14.6,3.0,70.0,24.8167,92.8
2024-01-05,Imphal,42623.0,21.3,0.0,6.6,3.0,71.0,24.7667,93.9
2024-01-05,Naliya,42631.0,27.1,-1.0,9.0,-1.0,30.0,23.25,68.85
2024-01-05,Bhuj,42634.0,26.9,0.0,11.2,1.0,20.0,23.25,69.6667
2024-01-05,Kandla,42639.0,27.4,2.0,14.0,0.0,39.0,23.0,70.2167
2024-01-05,Ahmedabad,42647.0,25.5,-3.0,13.8,2.0,46.0,23.0333,72.5833
2024-01-05,Gandhinagar,42654.0,25.4,,12.0,,43.0,23.1667,72.5833
2024-01-05,Banswada,42655.0,,,,,,23.55,74.45
2024-01-05,Ujjain,42662.0,19.0,-6.0,15.5,7.0,88.0,23.1833,75.7833
2024-01-05,Bhopal-Arera Hills,42667.0,16.7,-8.0,14.1,4.0,96.0,23.2833,77.35
2024-01-05,Sagar,42671.0,16.6,-7.0,11.7,1.0,94.0,23.85,78.75
2024-01-05,Jabalpur,42675.0,23.6,0.0,15.6,6.0,74.0,23.0167,79.95
2024-01-05,Umaria,42679.0,25.2,1.0,15.9,9.0,70.0,23.5333,80.8833
2024-01-05,Ambikapur,42693.0,27.6,6.0,13.4,5.0,54.0,23.1667,83.0167
2024-01-05,Ranchi,42701.0,24.6,1.0,13.6,5.0,59.0,23.3167,85.3167
2024-01-05,Asansol,42704.0,25.8,1.0,13.9,1.0,65.0,23.6667,86.95
2024-01-05,Bankura,42707.0,25.7,1.0,12.5,1.0,69.0,23.2333,87.0667
2024-01-05,Sriniketan,42708.0,24.6,0.0,11.5,0.0,67.0,23.65,87.7
2024-01-05,Burdwan,42709.0,25.5,1.0,13.2,1.0,81.0,23.2333,87.85
2024-01-05,Krishnanagar,42711.0,23.4,-1.0,10.0,-2.0,60.0,23.4,88.5167
2024-01-05,Agartala,42724.0,20.8,-5.0,13.1,1.0,96.0,23.8333,91.2667
2024-01-05,Aizwal,42726.0,24.7,,12.7,,92.0,23.7333,92.7333
2024-01-05,Aizwal-Lengpui,42727.0,24.7,,12.7,,92.0,23.8,92.6167
2024-01-05,Okha,42730.0,24.4,0.0,19.5,0.0,58.0,22.4833,69.1167
2024-01-05,Dwarka,42731.0,27.6,1.0,15.4,-1.0,37.0,22.3667,69.0833
2024-01-05,Rajkot,42737.0,28.9,1.0,10.4,-3.0,28.0,22.3,70.7833
2024-01-05,Surendranagar,42740.0,27.8,,12.7,,43.0,22.7333,71.6
2024-01-05,Baroda,42748.0,26.2,-3.0,14.6,1.0,67.0,22.3,73.1833
2024-01-05,Dhar,42752.0,20.0,-6.0,13.2,3.0,90.0,22.6,75.3
2024-01-05,Indore,42754.0,19.6,-6.0,15.0,5.0,89.0,22.7167,75.8
2024-01-05,Pachmarhi,42767.0,19.8,-1.0,11.4,5.0,80.0,22.4667,78.4333
2024-01-05,Seoni,42771.0,25.2,0.0,14.4,2.0,75.0,22.0833,79.55
2024-01-05,Mandla,42776.0,26.5,1.0,12.8,5.0,69.0,22.5833,80.3667
2024-01-05,Pendra,42779.0,26.5,3.0,13.8,4.0,55.0,22.7667,81.9
2024-01-05,Bilaspur,42782.0,28.0,,15.8,4.0,61.0,22.0833,82.15
2024-01-05,Sundergarh,42792.0,27.7,1.0,14.2,6.0,73.0,22.0167,84.0
2024-01-05,Rourkela,42793.0,26.8,,13.6,,62.0,22.2167,84.8833
2024-01-05,Chaibasa,42795.0,,,12.2,2.0,,22.55,85.8167
2024-01-05,Jamshedpur,42798.0,27.2,2.0,14.4,5.0,67.0,22.8167,86.1833
2024-01-05,Midnapore,42803.0,25.6,1.0,15.3,2.0,63.0,22.4167,87.3167
2024-01-05,Kolkata-Howrah,42805.0,25.5,2.0,,,66.0,22.5833,88.25
2024-01-05,Kolkata-Alipore,42807.0,25.0,0.0,15.9,2.0,69.0,22.5333,88.3333
2024-01-05,Kolkata-Dum Dum,42809.0,25.7,1.0,14.5,2.0,66.0,22.65,88.45
2024-01-05,Diamond Harbour,42811.0,27.3,2.0,15.7,2.0,79.0,22.1833,88.2
2024-01-05,Kolkata-Salt Lake,42816.0,26.7,,15.8,,68.0,22.5667,88.4333
2024-01-05,Porbandar,42830.0,29.6,1.0,12.6,-2.0,26.0,21.65,69.6667
2024-01-05,Amreli,42834.0,28.0,-1.0,11.4,0.0,20.0,21.6,71.2167
2024-01-05,Bhavnagar,42838.0,26.0,-2.0,13.9,0.0,42.0,21.75,72.1833
2024-01-05,Surat,42840.0,28.0,-3.0,16.4,1.0,67.0,21.2,72.8333
2024-01-05,Jalgaon,42851.0,29.0,0.0,17.0,5.0,57.0,21.05,75.5667
2024-01-05,Khandwa,42855.0,26.1,-2.0,14.4,4.0,73.0,21.8333,76.3667
2024-01-05,Betul,42860.0,25.2,-1.0,14.5,5.0,56.0,21.8667,77.9333
2024-01-05,Nagpur-Sonegaon Airport,42867.0,27.0,0.0,15.5,3.0,68.0,21.1,79.05
2024-01-05,Gondia,42871.0,27.8,0.0,14.8,2.0,58.0,21.4667,80.2
2024-01-05,Raipur-Mana,42872.0,27.9,1.0,15.4,3.0,46.0,21.1667,81.7333
2024-01-05,Raipur-Lalpur,42874.0,28.4,1.0,16.5,3.0,55.0,21.2167,81.6667
2024-01-05,Durg,42876.0,29.4,2.0,14.0,1.0,49.0,21.1833,81.2833
2024-01-05,Dhenkanal,42881.0,27.6,,14.7,,70.0,20.65,85.5833
2024-01-05,Sonepur,42882.0,28.5,0.0,13.9,0.0,61.0,20.85,83.8833
2024-01-05,Sambalpur,42883.0,27.6,1.0,15.4,5.0,74.0,21.4667,83.9667
2024-01-05,Jharsuguda,42886.0,28.3,1.0,13.6,2.0,63.0,21.9167,84.0833
2024-01-05,Keonjhargarh,42891.0,27.0,2.0,10.9,0.0,68.0,21.6167,85.5833
2024-01-05,Baripada,42894.0,26.0,1.0,,0.0,82.0,21.9333,86.7667
2024-01-05,Balasore,42895.0,27.6,2.0,16.1,3.0,74.0,21.5167,86.9333
2024-01-05,Digha,42901.0,27.0,2.0,14.8,1.0,73.0,21.6667,87.5333
2024-01-05,Veraval,42909.0,30.2,1.0,16.1,1.0,89.0,20.9,70.3667
2024-01-05,Diu,42914.0,30.3,3.0,9.7,-2.0,50.0,20.7167,70.9167
2024-01-05,Daman,42916.0,27.8,,17.4,,82.0,20.4167,72.85
2024-01-05,Nasik,42921.0,29.5,,12.8,2.0,19.0,20.0,73.7833
2024-01-05,Malegaon,42925.0,28.8,-1.0,16.6,6.0,52.0,20.55,74.5333
2024-01-05,Buldhana,42931.0,29.4,3.0,15.2,2.0,62.0,20.5333,76.2333
2024-01-05,Akola city,42933.0,30.4,2.0,17.6,4.0,55.0,20.7,77.0333
2024-01-05,Washim,42935.0,29.6,,15.6,1.0,69.0,20.1167,77.1333
2024-01-05,Amravati,42937.0,29.0,1.0,17.0,3.0,58.0,20.9333,77.7833
2024-01-05,Wardha,42939.0,27.5,1.0,17.0,4.0,57.0,20.6667,78.5833
2024-01-05,Yeotmal,42943.0,,,15.0,1.0,,20.4,78.15
2024-01-05,Brahmapuri,42946.0,30.3,2.0,15.5,3.0,60.0,20.6,79.85
2024-01-05,Gadchiroli,42947.0,29.0,,15.2,0.0,41.0,20.1833,79.9833
2024-01-05,Rajnandgaon,42948.0,28.0,6.0,,4.0,44.0,21.1,81.0333
2024-01-05,Titlagarh,42961.0,28.5,0.0,17.0,5.0,64.0,20.3,83.3
2024-01-05,Bolangir,42963.0,28.3,1.0,14.5,5.0,70.0,20.7,83.5
2024-01-05,Boudh,42964.0,29.5,0.0,14.6,0.0,93.0,20.8167,84.3167
2024-01-05,Pulbani,42966.0,24.6,-1.0,,0.0,83.0,20.4833,84.2667
2024-01-05,Angul,42969.0,27.7,0.0,11.0,-2.0,70.0,20.8333,85.1
2024-01-05,Bhubneshwar-Cuttack,42970.0,27.5,0.0,15.0,2.0,78.0,20.4667,85.9333
2024-01-05,Bhubneshwar-Airport,42971.0,27.8,0.0,15.0,0.0,56.0,20.25,85.8333
2024-01-05,Nayagarh,42972.0,27.0,0.0,15.0,0.0,61.0,20.1167,85.1
2024-01-05,Chandbali,42973.0,26.5,0.0,15.4,1.0,76.0,20.7833,86.7333
2024-01-05,Paradip,42976.0,27.5,1.0,16.3,0.0,68.0,20.3,86.6833
2024-01-05,Dahanu,43001.0,26.7,-1.0,17.4,0.0,85.0,19.9667,72.7167
2024-01-05,Mumbai-Santacruz,43003.0,31.0,0.0,18.5,1.0,51.0,19.1167,72.85
2024-01-05,Ahmednagar,43009.0,,,16.4,5.0,,19.0833,74.8
2024-01-05,Beed,43011.0,,,18.5,6.0,,19.0,75.7167
2024-01-05,Aurangabad,43014.0,29.0,1.0,15.6,4.0,48.0,19.85,75.35
